"id","course","name","intro","introformat","content","contentformat","legacyfiles","legacyfileslast","display","displayoptions","revision","timemodified"
"5","1","Informazioni generali","<p><h2 align=""center"" style=""margin: 10px 0px; font-family: arvoregular, Arial, Helvetica, sans-serif; font-weight: normal; line-height: 40px; color: rgb(192, 36, 36); text-rendering: optimizeLegibility; font-size: 28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; text-decoration-style: initial; text-decoration-color: initial; text-align: center; background: white;""><b><span style=""font-size: 20pt;"">Hai bisogno di aiuto?</span></b></h2><p align=""center"" style=""margin: 0px 0px 10px; color: rgb(51, 51, 51); font-family: Arial, Helvetica, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; text-decoration-style: initial; text-decoration-color: initial; text-align: center; background: white;"">In questa pagina potrai individuare con facilità le risposte alle domande più frequenti sulla piattaforma WhoTeach.</p></p>","1","<p></p><p><span><b> Voglio creare un corso, come faccio?</b></span></p>

<p style=""margin-left:35.0pt"">Per poter creare un corso bisogna
avere il ruolo di <span><i>Contributor</i></span>, per
ottenerlo bisogna contattare l’Admin User tramite il modulo di messaggistica
istantanea presente nella piattaforma oppure inviando una mail a <a href=""mailto:[email]"">[email]</a>. </p>

<p style=""text-align: center;""><br></p>

<p><b>Come posso eliminale un mio corso?</b></p>

<p style=""margin-left:35.0pt""> Solo
l’Admin User ha il permesso di eliminare un corso. Quindi per eliminare un
corso si deve contattare l’Admin User tramite il modulo di messaggistica
istantanea presente nella piattaforma oppure inviando una mail a <a href=""mailto:[email]"">[email]</a>. </p>

<p style=""margin-left:35.0pt"">Nel frattempo si può rendere
“invisibile” il corso dalle impostazioni dello stesso.</p>

<p>&nbsp;</p>

<p><b>Come posso revisionare un corso?</b></p>

<p style=""margin-left:35.0pt""> Per
poter revisionare un corso bisogna avere il ruolo di <span><i>Master</i><span><b> </b>o <i>Expert</i> </span></span>per la categoria del corso stesso. Per ottenere il
cambio di ruolo bisogna contattare l’Admin User tramite il modulo di
messaggistica istantanea presente nella piattaforma oppure inviando una mail a <a href=""mailto:[email]"">[email]</a>. </p>

<p>&nbsp;</p><p><br></p>

<p>Per altre informazioni contattare <a href=""mailto:[email]"">[email]</a></p><p align=""center"" style=""text-align: left; background: white;""><br></p><p></p>","1","0",NULL,"5","a:2:{s:12:""printheading"";s:1:""0"";s:10:""printintro"";s:1:""1"";}","6","1494423373"
"10","64","Risorse online",,"1","<ul id=""myTab"" class=""nav nav-tabs"" role=""tablist"">
<li class=""active"">
<a data-toggle=""tab"" role=""tab"" href=""#home""><h6>Risorse online</h6></a>
</li>
<li class="""">
<a data-toggle=""tab"" role=""tab"" href=""#profile""><h6>Documenti storici e Generali sui nuovi media</h6></a>
</li>
<li class="""">
<a data-toggle=""tab"" role=""tab"" href=""#more""><h6>Documenti e rapporti</h6></a>
</li>
<li class="""">
<a data-toggle=""tab"" role=""tab"" href=""#moree""><h6>Libri su e-pub</h6></a>
</li>
<li class="""">
<a data-toggle=""tab"" role=""tab"" href=""#formati""><h6>Formati e standard</h6></a>
</li>
<li class="""">
<a data-toggle=""tab"" role=""tab"" href=""#strumenti""><h6>Strumenti e piattaforme</h6></a>
</li>
</ul>
<div id=""myTabContent"" class=""tab-content"">
<div id=""home"" class=""tab-pane fade active in"">
<p></p><p style=""margin: 0px 0px 5px; color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;""><a href=""http://upload.di.unimi.it/"" target=""_blank"" title=""upload per le esercitazioni individuali"" style=""color: rgb(183, 88, 88); font-weight: 400;"">upload.di.unimi.it</a>, server per le consegne degli esercizi<br><a href=""http://www.ccdinf.unimi.it/it/index.html"" target=""_blank"" style=""color: rgb(183, 88, 88); font-weight: 400;"">CCDI</a>, Coordinamento Didattico di Scienze e Tecnologie Informatiche<br><a href=""http://www.di.unimi.it/"" target=""_blank"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Dipartimento di Informatica</a>, Via Comelico 39<br><a href=""http://www.w3.org/"" style=""color: rgb(183, 88, 88); font-weight: 400;"">W3C</a>, il WWW Consortium<br><a href=""http://idpf.org/"" style=""color: rgb(183, 88, 88); font-weight: 400;"">International Digital Publishing Forum</a><br><a href=""http://www.digitalbookworld.com/"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Digital Book World</a>,&nbsp;<i>focused on publishing strategies, not tools; solutions, not theories; practicality, not punditry</i>.</p><br><p></p>
</div>
<div id=""profile"" class=""tab-pane fade"">
<p></p><p style=""margin: 0px 0px 5px; color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;"">Vannevar Bush&nbsp;<a href=""http://www.theatlantic.com/magazine/archive/1945/07/as-we-may-think/303881/"" style=""color: rgb(183, 88, 88); font-weight: 400;"">As We May Think</a>&nbsp;The Atlantic, July 1945<br>Douglas Engelbart&nbsp;<a href=""http://www.1962paper.org/web.html"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Augmenting Human Intellect: a Conceptual Framework</a>, 1962<br>Ted Nelson &amp; Andries van Dam&nbsp;<a href=""https://en.wikipedia.org/wiki/Hypertext_Editing_System"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Hypertext Editing System</a>, 1967<br>Douglas Engelbart&nbsp;<a href=""http://www.1968demo.org/"" style=""color: rgb(183, 88, 88); font-weight: 400;"">The mother of all demos</a>, 1968<br>Michael Hart&nbsp;<a href=""http://www.gutenberg.org/"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Il progetto Gutenberg</a>&nbsp;la prima biblioteca digitale, 1971,&nbsp;<a href=""http://www.gutenberg.org/wiki/Gutenberg:The_History_and_Philosophy_of_Project_Gutenberg_by_Michael_Hart"" style=""color: rgb(183, 88, 88); font-weight: 400;"">un articolo sulla storia e la filosofia del progetto</a>, 1992<br>Alan Kay&nbsp;<a href=""http://www.youtube.com/watch?v=r36NNGzNvjo"" style=""color: rgb(183, 88, 88); font-weight: 400;"">intervista su Dynabook</a>, 1972<br>Henry Jenkins&nbsp;<a href=""http://henryjenkins.org/2006/11/eight_traits_of_the_new_media.html"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Saggio sulla cultura partecipativa</a>, 2006<br>Henry Jenkins&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM/doc/jenkins_participatoryCulture.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Challenges of Participatory Culture</a>&nbsp;Digital Media and Learning, MacArthur Foundation 2006<br>Wu Ming&nbsp;<a href=""http://www.wumingfoundation.com/italiano/outtakes/culturaconvergente.htm"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Prefazione</a>&nbsp;all'edizione italiana di H. Jenkins, Cultura convergente, Apogeo 2007<br></p><br><p></p>
</div>
<div id=""more"" class=""tab-pane fade"">
<p><a href=""https://en.wikipedia.org/wiki/Comparison_of_e-book_readers"" style=""color: rgb(183, 88, 88); font-weight: normal; font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255);"">Confronto tra eReader</a><span style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">, da Wikipedia</span><br style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;""><a href=""http://epubtest.org/testsuite/epub3/"" style=""color: rgb(183, 88, 88); font-weight: normal; font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255);"">Valutazione dei sistemi di lettura rispetto al supporto di ePub3</a><span style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">, BISG, IDPF, DAISY</span><br style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;""><span style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">Intervento alla Fiera del Libro di Francoforte del Presidente AIE, Marco Polillo,&nbsp;</span><a href=""https://homes.di.unimi.it/alberti/EdMM/doc/AIE_interventoPolillo_13.pdf"" style=""color: rgb(183, 88, 88); font-weight: normal; font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255);"">2013</a><br style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;""><span style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">Lo stato dell'editoria in Italia,&nbsp;</span><a href=""https://homes.di.unimi.it/alberti/EdMM/doc/nielsen_13.pdf"" style=""color: rgb(183, 88, 88); font-weight: normal; font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255);"">2013</a><span style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">&nbsp;</span><a href=""https://homes.di.unimi.it/alberti/EdMM/doc/nielsen_14.pdf"" style=""color: rgb(183, 88, 88); font-weight: normal; font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255);"">2014</a><span style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">,&nbsp;</span><a href=""https://homes.di.unimi.it/alberti/EdMM/doc/nielsen_15.pdf"" style=""color: rgb(183, 88, 88); font-weight: normal; font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255);"">2015</a><span style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">&nbsp;rapporti alla Fiera del Libro di Torino a cura di Cepell e Nielsen</span><br style=""color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;""></p><p style=""margin: 0px 0px 5px; color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;"">Sintesi del rapporto sullo stato dell'editoria in Italia&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/AIE_SintesiRapporto_13.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">2013</a>,&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/AIE_SintesiRapporto_14.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">2014</a>,&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/AIE_SintesiRapporto_15.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">2015</a>,&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM/doc/AIE_SintesiRapporto_16.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">2016</a>, a cura dell'AIE - Associazione Editori Italiani<br>La produzione e la lettura di libri in Italia,&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/ISTAT_stat_libro_13.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">2013</a>,&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/ISTAT_stat_libro_14.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">2014</a>,&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM/doc/ISTAT_stat_libro_15.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">2015</a>, a cura dell'ISTAT<br><a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/AIE_StatoEditoria_14.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Rapporto sullo stato dell'editoria in Italia 2014</a>, a cura dell'AIE - Associazione Editori Italiani<br><a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/AIE_PiccolaEditoria_14.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Rapporto sullo stato della piccola editoria 2014</a>, a cura dell'AIE - Associazione Editori Italiani<br><a href=""https://homes.di.unimi.it/alberti/EdMM/doc/produzione_libri_14.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Numeri e generi della produzione di libri</a>, Giornale della libreria, marzo 2014<br><a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/Editech_eBook_13.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Dentro all'eBook</a>, le cifre dell'Ufficio studi AIE, giugno 2013<br><a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/Global_Ebook_Report_13.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Global eBook</a>, a report on market trends and developments. Rüdiger Wischenbart, Content &amp; Consulting, Fall 2013<br>R. Townsend&nbsp;<a href=""http://www.historians.org/publications-and-directories/perspectives-on-history/september-2007/google-books-is-it-good-for-history"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Google Books: Is It Good for History?</a>, Perspectives on History, 2007&nbsp;<br>P. Attanasio&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/attanasio_Google.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Google Books: il punto di vista dell'Associazione italiana editori</a>, Digitalia, anno IV, n. 2, 2009&nbsp;<br>M.Guerrini, R. Maiello&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/guerrini_maiello_SiFaPresto.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Si fa presto a dire biblioteche digitali. Un confronto tra&nbsp;<i>Google Books Search</i>&nbsp;ed&nbsp;<i>Europeana</i></a>, La bibliofilia 92(1): 77-93, 2010&nbsp;<br>M. Messina&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/messina_aspettandoGBS.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Google Books Search</a>, Bollettino AIB, ISSN 1121-1490, vol 50 (4), 2010&nbsp;<br>C. Parolini, P. Dubini&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/ask_3_2011.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Cos'è un libro</a>, Art, Science and Knowledge, ASK 3/2011, Università Boccon, Milano&nbsp;<br>P. Smith, E.H. Hutchins, R. Townsend&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/creleb_minima_5.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Librarietà. Provocazioni sul futuro del libro</a>, CRELEB, Università Cattolica, Edizioni CUSL, Milano, 2010&nbsp;<br>Murtha Baca (ed)&nbsp;<a href=""http://getty.edu/research/publications/electronic_publications/intrometadata/"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Introduction to metadata 3.0</a>, ©2008 J. Paul Getty Trust&nbsp;<br>P. Cremonesi, F. Epifania, F. Garzotto&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM/doc/recomender_sys_articolo_2.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">User profiling vs. accuracy in recommender system user experience</a>. AVI 2012: 717-720&nbsp;<br>F. Epifania, P. Cremonesi&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM/doc/recomender_sys_articolo.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">User-Centered Evaluation of Recommender Systems with Comparison between Short and Long Profile</a>&nbsp;CISIS 2012: 204-211</p><br><p></p>
</div>
<div id=""moree"" class=""tab-pane fade"">
<p></p><p style=""margin: 0px 0px 5px; color: rgb(85, 85, 85); font-family: Helvetica, Verdana, Arial, sans-serif; font-size: 13.28px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-style: initial; text-decoration-color: initial;"">Matt Garrish&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/What_is_EPUB_3.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">What is EPUB 3?</a>, O'Reilly, 2011<br>Matt Garrish&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/Accessible_EPUB_3.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">Accessible EPUB 3</a>, O'Reilly, 2012<br>Matt Garrish &amp; Markus Gylling&nbsp;<a href=""https://homes.di.unimi.it/alberti/EdMM16/doc/EPUB_3_Best_Practices.pdf"" style=""color: rgb(183, 88, 88); font-weight: 400;"">EPUB 3 Best Practices</a>, O'Reilly, 2013</p><br><p></p>
</div>
